email,gender,uid,birthdate,height,weight
[email],M,7561ED8641FBFDEB,1969-04-09,192,78
[email],F,AA877766629E178E,1998-02-07,182,89
[email],F,BE11504D18866B01,1977-12-30,140,50
[email],F,2D0863C5681292ED,1969-04-14,178,55
[email],F,BC89F399C27EB098,1973-03-16,200,123
[email],F,CD9A0BC87C2D29D1,1995-03-24,166,70
[email],M,5BBE5CC5DE076BF0,1975-02-22,176,135
[email],M,F8D9C6E81015049F,1968-04-30,170,88
[email],M,21BF04A9A029C05E,1978-08-20,182,81
[email],F,33D2B3DB958843EC,1998-08-14,181,94
